Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY_ARRAY
    MUTABLE
    STRING_TYPE

Grammar

Rule 0     S' -> program
    (26) direction -> . BOTTOM
    (27) direction -> . LEFT
    (28) direction -> . RIGHT
    (29) direction -> . TIMESHIFT
    (36) function_call -> . IDENTIFIER LPAREN function_args_list RPAREN
    (37) function_call -> . IDENTIFIER LPAREN RPAREN

    IDENTIFIER      shift and go to state 15
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    RETURN          shift and go to state 20
    FUNCTION        shift and go to state 22
    ARRAY_TYPE      shift and go to state 23
    POINTER_TYPE    shift and go to state 24
    AMPERSAND       shift and go to state 25
    TOP             shift and go to state 26
    BOTTOM          shift and go to state 27
    LEFT            shift and go to state 28
    RIGHT           shift and go to state 29
    TIMESHIFT       shift and go to state 30

    statement_list                 shift and go to state 139
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    return_statement               shift and go to state 8
    move_statement                 shift and go to state 9
    function_decl                  shift and go to state 10
    array_decl                     shift and go to state 11
    pointer_decl                   shift and go to state 12
    address_of                     shift and go to state 13
    function_call_stmt             shift and go to state 14
    function_call                  shift and go to state 16
    direction                      shift and go to state 21

state 138

    (19) if_statement -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list . RBRACE
    (3) statement_list -> statement_list . statement
    (4) statement -> . assignment
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . return_statement
    (9) statement -> . move_statement
    (10) statement -> . function_decl
    (11) statement -> . array_decl
    (12) statement -> . pointer_decl
    (13) statement -> . address_of
    (14) statement -> . function_call_stmt
    (15) assignment -> . IDENTIFIER ASSIGN expr SEMI
    (16) assignment -> . IDENTIFIER LSQUARE expr RSQUARE ASSIGN expr SEMI
    (17) assignment -> . IDENTIFIER ASSIGN function_call SEMI
    (18) print_statement -> . PRINT LPAREN expr RPAREN SEMI
    (19) if_statement -> . IF LPAREN expr RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (20) if_statement -> . IF LPAREN expr RPAREN LBRACE statement_list RBRACE
    (21) while_statement -> . WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE
    (22) while_statement -> . WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE INSTEAD LBRACE statement_list RBRACE
    (23) return_statement -> . RETURN expr SEMI
    (24) move_statement -> . direction SEMI
    (30) function_decl -> . FUNCTION IDENTIFIER LPAREN params RPAREN LBRACE statement_list RBRACE
    (31) function_decl -> . FUNCTION IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
    (41) array_decl -> . ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER expr SEMI
    (42) array_decl -> . ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER SEMI
    (43) pointer_decl -> . POINTER_TYPE INTEGER_TYPE IDENTIFIER ASSIGN expr SEMI
    (44) pointer_decl -> . POINTER_TYPE IDENTIFIER SEMI
    (60) address_of -> . AMPERSAND IDENTIFIER
    (38) function_call_stmt -> . function_call SEMI
    (25) direction -> . TOP
    (26) direction -> . BOTTOM
    (27) direction -> . LEFT
    (28) direction -> . RIGHT
    (29) direction -> . TIMESHIFT
    (36) function_call -> . IDENTIFIER LPAREN function_args_list RPAREN
    (37) function_call -> . IDENTIFIER LPAREN RPAREN

    RBRACE          shift and go to state 140
    IDENTIFIER      shift and go to state 15
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    RETURN          shift and go to state 20
    FUNCTION        shift and go to state 22
    ARRAY_TYPE      shift and go to state 23
    POINTER_TYPE    shift and go to state 24
    AMPERSAND       shift and go to state 25
    TOP             shift and go to state 26
    BOTTOM          shift and go to state 27
    LEFT            shift and go to state 28
    RIGHT           shift and go to state 29
    TIMESHIFT       shift and go to state 30

    statement                      shift and go to state 31
    assignment                     shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    return_statement               shift and go to state 8
    move_statement                 shift and go to state 9
    function_decl                  shift and go to state 10
    array_decl                     shift and go to state 11
    pointer_decl                   shift and go to state 12
    address_of                     shift and go to state 13
    function_call_stmt             shift and go to state 14
    function_call                  shift and go to state 16
    direction                      shift and go to state 21

state 139

    (22) while_statement -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE INSTEAD LBRACE statement_list . RBRACE
    (3) statement_list -> statement_list . statement
    (4) statement -> . assignment
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . return_statement
    (9) statement -> . move_statement
    (10) statement -> . function_decl
    (11) statement -> . array_decl
    (12) statement -> . pointer_decl
    (13) statement -> . address_of
    (14) statement -> . function_call_stmt
    (15) assignment -> . IDENTIFIER ASSIGN expr SEMI
    (16) assignment -> . IDENTIFIER LSQUARE expr RSQUARE ASSIGN expr SEMI
    (17) assignment -> . IDENTIFIER ASSIGN function_call SEMI
    (18) print_statement -> . PRINT LPAREN expr RPAREN SEMI
    (19) if_statement -> . IF LPAREN expr RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (20) if_statement -> . IF LPAREN expr RPAREN LBRACE statement_list RBRACE
    (21) while_statement -> . WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE
    (22) while_statement -> . WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE INSTEAD LBRACE statement_list RBRACE
    (23) return_statement -> . RETURN expr SEMI
    (24) move_statement -> . direction SEMI
    (30) function_decl -> . FUNCTION IDENTIFIER LPAREN params RPAREN LBRACE statement_list RBRACE
    (31) function_decl -> . FUNCTION IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
    (41) array_decl -> . ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER expr SEMI
    (42) array_decl -> . ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER SEMI
    (43) pointer_decl -> . POINTER_TYPE INTEGER_TYPE IDENTIFIER ASSIGN expr SEMI
    (44) pointer_decl -> . POINTER_TYPE IDENTIFIER SEMI
    (60) address_of -> . AMPERSAND IDENTIFIER
    (38) function_call_stmt -> . function_call SEMI
    (25) direction -> . TOP
    (26) direction -> . BOTTOM
    (27) direction -> . LEFT
    (28) direction -> . RIGHT
    (29) direction -> . TIMESHIFT
    (36) function_call -> . IDENTIFIER LPAREN function_args_list RPAREN
    (37) function_call -> . IDENTIFIER LPAREN RPAREN

    RBRACE          shift and go to state 141
    IDENTIFIER      shift and go to state 15
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    RETURN          shift and go to state 20
    FUNCTION        shift and go to state 22
    ARRAY_TYPE      shift and go to state 23
    POINTER_TYPE    shift and go to state 24
    AMPERSAND       shift and go to state 25
    TOP             shift and go to state 26
    BOTTOM          shift and go to state 27
    LEFT            shift and go to state 28
    RIGHT           shift and go to state 29
    TIMESHIFT       shift and go to state 30

    statement                      shift and go to state 31
    assignment                     shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    return_statement               shift and go to state 8
    move_statement                 shift and go to state 9
    function_decl                  shift and go to state 10
    array_decl                     shift and go to state 11
    pointer_decl                   shift and go to state 12
    address_of                     shift and go to state 13
    function_call_stmt             shift and go to state 14
    function_call                  shift and go to state 16
    direction                      shift and go to state 21

state 140

    (19) if_statement -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .

    IDENTIFIER      reduce using rule 19 (if_statement -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    PRINT           reduce using rule 19 (if_statement -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    IF              reduce using rule 19 (if_statement -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 19 (if_statement -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 19 (if_statement -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    FUNCTION        reduce using rule 19 (if_statement -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    ARRAY_TYPE      reduce using rule 19 (if_statement -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    POINTER_TYPE    reduce using rule 19 (if_statement -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    AMPERSAND       reduce using rule 19 (if_statement -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    TOP             reduce using rule 19 (if_statement -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    BOTTOM          reduce using rule 19 (if_statement -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    LEFT            reduce using rule 19 (if_statement -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    RIGHT           reduce using rule 19 (if_statement -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    TIMESHIFT       reduce using rule 19 (if_statement -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    $end            reduce using rule 19 (if_statement -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 19 (if_statement -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)


state 141

    (22) while_statement -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE INSTEAD LBRACE statement_list RBRACE .

    IDENTIFIER      reduce using rule 22 (while_statement -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE INSTEAD LBRACE statement_list RBRACE .)
    PRINT           reduce using rule 22 (while_statement -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE INSTEAD LBRACE statement_list RBRACE .)
    IF              reduce using rule 22 (while_statement -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE INSTEAD LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 22 (while_statement -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE INSTEAD LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 22 (while_statement -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE INSTEAD LBRACE statement_list RBRACE .)
    FUNCTION        reduce using rule 22 (while_statement -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE INSTEAD LBRACE statement_list RBRACE .)
    ARRAY_TYPE      reduce using rule 22 (while_statement -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE INSTEAD LBRACE statement_list RBRACE .)
    POINTER_TYPE    reduce using rule 22 (while_statement -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE INSTEAD LBRACE statement_list RBRACE .)
    AMPERSAND       reduce using rule 22 (while_statement -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE INSTEAD LBRACE statement_list RBRACE .)
    TOP             reduce using rule 22 (while_statement -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE INSTEAD LBRACE statement_list RBRACE .)
    BOTTOM          reduce using rule 22 (while_statement -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE INSTEAD LBRACE statement_list RBRACE .)
    LEFT            reduce using rule 22 (while_statement -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE INSTEAD LBRACE statement_list RBRACE .)
    RIGHT           reduce using rule 22 (while_statement -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE INSTEAD LBRACE statement_list RBRACE .)
    TIMESHIFT       reduce using rule 22 (while_statement -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE INSTEAD LBRACE statement_list RBRACE .)
    $end            reduce using rule 22 (while_statement -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE INSTEAD LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 22 (while_statement -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE INSTEAD LBRACE statement_list RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SEMI in state 56 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 97 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 97 resolved as shift
WARNING: shift/reduce conflict for MUL in state 97 resolved as shift
WARNING: shift/reduce conflict for DIV in state 97 resolved as shift
WARNING: shift/reduce conflict for EQ in state 97 resolved as shift
WARNING: shift/reduce conflict for NE in state 97 resolved as shift
WARNING: shift/reduce conflict for LT in state 97 resolved as shift
WARNING: shift/reduce conflict for GT in state 97 resolved as shift
WARNING: shift/reduce conflict for LE in state 97 resolved as shift
WARNING: shift/reduce conflict for GE in state 97 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 98 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 98 resolved as shift
WARNING: shift/reduce conflict for MUL in state 98 resolved as shift
WARNING: shift/reduce conflict for DIV in state 98 resolved as shift
WARNING: shift/reduce conflict for EQ in state 98 resolved as shift
WARNING: shift/reduce conflict for NE in state 98 resolved as shift
WARNING: shift/reduce conflict for LT in state 98 resolved as shift
WARNING: shift/reduce conflict for GT in state 98 resolved as shift
WARNING: shift/reduce conflict for LE in state 98 resolved as shift
WARNING: shift/reduce conflict for GE in state 98 resolved as shift
